
CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538618.891879
e356538619.007098
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.mde8ee4fa5840b541^18d201fb5840b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3512"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PLSqlitePreparedStatement.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"DDF64956-3B3C-4258-990C-DAA5DBE31B4E-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PLSqliteResultSet.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538618.928493
e356538619.039092
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m71e4edfa5840b541^a60e0afb5840b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3472"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PLSqliteResultSet.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PLSqliteResultSet.o36"BA0069AC-0EE7-4462-A21E-D71575F92D02-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlatformModule.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538622.761757
e356538622.998204
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlatformModule.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m:11:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.h:11:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m:12:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m1a31c3fe5840b541^3d9dfffe5840b541^-2003"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiModule.h:9:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.h:11:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m:11:/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootController.h:11:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiApp.h:17:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m:12:/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-356538622#450#216#5(36%IDEActivityLogHeaderInclusionMessage3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:-356538622#0#109#-0#-23%DVTTextDocumentLocation4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiModule.h:9:-356538622#109#109#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.h:11:-356538622#218#116#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m:11:-356538622#334#116#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@183"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h-356538622#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-356538622#718#216#5(3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:-356538622#18446744073709551615#0#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiModule.h:9:-356538622#18446744073709551615#0#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.h:11:-356538622#18446744073709551615#0#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m:11:-356538622#18446744073709551615#0#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@183"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h-356538622#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-356538622#1563#178#6(3@113"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiWindowProxy.h:9:-356538622#986#114#-0#-4@104"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootController.h:11:-356538622#1100#118#-0#-4@107"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@121"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootViewController.h:10:-356538622#1218#122#-0#-4@111"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiApp.h:17:-356538622#1340#107#-0#-4@96"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m:12:-356538622#1447#116#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@160"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h-356538622#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-356538622#1831#118#6(3@113"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiWindowProxy.h:9:-356538622#18446744073709551615#0#-0#-4@104"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootController.h:11:-356538622#18446744073709551615#0#-0#-4@107"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@121"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootViewController.h:10:-356538622#18446744073709551615#0#-0#-4@111"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiApp.h:17:-356538622#18446744073709551615#0#-0#-4@96"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m:12:-356538622#18446744073709551615#0#-0#-4@105"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@103"Declared here in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h-356538622#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@105"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m0000000000000000^3421"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlatformModule.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModule.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlatformModule.o36"768A7827-72C5-4D9C-BD88-098CE365BDE0-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538622.685712
e356538622.767781
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:
oIn file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
